variant,iteration,model_id,sampler_temp,sampler_top_p,sampler_top_k,quality_score,overall_score,speed_score,reliability_score,value_score,generation_tok_per_sec,total_runtime_sec,analysis_failure_classes_json,analysis_json,benchloop_model_id,iteration_id,model_alias,policy_enabled_features,policy_json,policy_version,run_id,run_json,suite_agent_median_latency_ms,suite_agent_pass_count,suite_agent_score,suite_agent_task_count,suite_coding_median_latency_ms,suite_coding_pass_count,suite_coding_score,suite_coding_task_count,suite_dataextract_median_latency_ms,suite_dataextract_pass_count,suite_dataextract_score,suite_dataextract_task_count,suite_instructfollow_median_latency_ms,suite_instructfollow_pass_count,suite_instructfollow_score,suite_instructfollow_task_count,suite_reasonmath_median_latency_ms,suite_reasonmath_pass_count,suite_reasonmath_score,suite_reasonmath_task_count,suite_speed_median_latency_ms,suite_speed_pass_count,suite_speed_score,suite_speed_task_count,suite_toolcall_median_latency_ms,suite_toolcall_pass_count,suite_toolcall_score,suite_toolcall_task_count
gemma4_harness_optimized_17x,9,gemma-4-E4B-it-qat-UD-Q4_K_XL,1,0.95,64,76.545,71.80748033707866,61.46,69.66292134831461,15.350657662896396,28.787799965817687,573.665676582983,"{""tool_partial_batch"":1,""coding_semantic"":7,""format_cleanup"":1,""semantic_extraction"":10,""format_or_instruction"":7,""semantic_math"":5,""answer_line"":1,""speed_measurement"":9}",results/benchloop/gemma4-harness-optimized/iteration-09/gemma-4-E4B-it-qat-UD-Q4_K_XL/analysis.json,gemma-4-E4B-it-qat-UD-Q4_K_XL-harness-iter09,iteration-09,gemma-4-E4B-it-qat-UD-Q4_K_XL,enforce_sampler;cap_max_tokens_by_task;strip_reasoning;strip_markdown_fences;extract_python_code;repair_json;parse_escaped_json;coerce_numeric_json_values;parse_tagged_tool_calls;parse_json_tool_calls;parse_function_syntax;normalize_tool_args,results/benchloop/gemma4-harness-optimized/iteration-09/gemma-4-E4B-it-qat-UD-Q4_K_XL/policy.json,iter-09,2026-06-06T17:17:46.405031+00:00-gemma-4-E4B-it-qat-UD-Q4_K_XL-harness-iter09,results/benchloop/gemma4-harness-optimized/iteration-09/gemma-4-E4B-it-qat-UD-Q4_K_XL/run.json,0,7,96.88,8,8330.461145495065,4,47.92,12,6046.389916999033,10,87.8,15,1733.331208000891,8,66.67,15,11645.630166021874,9,60,15,5196.504249994177,9,61.46,9,892.3926250135992,15,100,15
gemma4_harness_optimized_17x,10,gemma-4-E2B-it-qat-UD-Q4_K_XL,1,0.95,64,71.16333333333334,68.78527153558053,70.98,61.79775280898876,21.346889899824628,48.540656392278756,380.48332041699905,"{""tool_partial_batch"":2,""coding_semantic"":8,""format_cleanup"":1,""semantic_extraction"":12,""numeric_string"":1,""format_or_instruction"":8,""semantic_math"":6,""answer_line"":2,""speed_measurement"":9}",results/benchloop/gemma4-harness-optimized/iteration-10/gemma-4-E2B-it-qat-UD-Q4_K_XL/analysis.json,gemma-4-E2B-it-qat-UD-Q4_K_XL-harness-iter10,iteration-10,gemma-4-E2B-it-qat-UD-Q4_K_XL,enforce_sampler;cap_max_tokens_by_task;strip_reasoning;strip_markdown_fences;extract_python_code;repair_json;parse_escaped_json;coerce_numeric_json_values;parse_tagged_tool_calls;parse_json_tool_calls;parse_function_syntax;normalize_tool_args;dedupe_tool_calls,results/benchloop/gemma4-harness-optimized/iteration-10/gemma-4-E2B-it-qat-UD-Q4_K_XL/policy.json,iter-10,2026-06-06T17:27:23.368371+00:00-gemma-4-E2B-it-qat-UD-Q4_K_XL-harness-iter10,results/benchloop/gemma4-harness-optimized/iteration-10/gemma-4-E2B-it-qat-UD-Q4_K_XL/run.json,0,6,93.75,8,4939.363229001174,3,41.67,12,3528.6000829946715,8,76.78,15,993.1534589850344,7,64.45,15,8947.848000010708,7,50.33,15,3069.530750013655,9,70.98,9,534.6986250078771,15,100,15
gemma4_harness_optimized_17x,10,gemma-4-E4B-it-qat-UD-Q4_K_XL,1,0.95,64,74.5,70.10493258426968,61.38,67.41573033707866,14.385493708770506,28.642258167350665,603.6610651670198,"{""tool_partial_batch"":1,""coding_semantic"":8,""format_cleanup"":2,""semantic_extraction"":9,""format_or_instruction"":7,""semantic_math"":4,""answer_line"":1,""speed_measurement"":9,""tool_missing"":1}",results/benchloop/gemma4-harness-optimized/iteration-10/gemma-4-E4B-it-qat-UD-Q4_K_XL/analysis.json,gemma-4-E4B-it-qat-UD-Q4_K_XL-harness-iter10,iteration-10,gemma-4-E4B-it-qat-UD-Q4_K_XL,enforce_sampler;cap_max_tokens_by_task;strip_reasoning;strip_markdown_fences;extract_python_code;repair_json;parse_escaped_json;coerce_numeric_json_values;parse_tagged_tool_calls;parse_json_tool_calls;parse_function_syntax;normalize_tool_args;dedupe_tool_calls,results/benchloop/gemma4-harness-optimized/iteration-10/gemma-4-E4B-it-qat-UD-Q4_K_XL/policy.json,iter-10,2026-06-06T17:33:47.369611+00:00-gemma-4-E4B-it-qat-UD-Q4_K_XL-harness-iter10,results/benchloop/gemma4-harness-optimized/iteration-10/gemma-4-E4B-it-qat-UD-Q4_K_XL/run.json,0,7,96.88,8,8317.664166999748,2,33.33,12,6126.13970899838,10,85.12,15,1802.0742500084452,8,70,15,10957.119833008619,10,66.67,15,5210.411332984222,9,61.38,9,1223.5892910102848,14,95,15
gemma4_harness_optimized_17x,11,gemma-4-E2B-it-qat-UD-Q4_K_XL,1,0.95,64,75.31166666666667,71.62865262172285,70.98,64.04494382022472,23.432313664143756,48.58118057030362,381.3510457910015,"{""tool_partial_batch"":3,""coding_semantic"":6,""format_cleanup"":1,""semantic_extraction"":11,""format_or_instruction"":7,""semantic_math"":5,""answer_line"":1,""speed_measurement"":9}",results/benchloop/gemma4-harness-optimized/iteration-11/gemma-4-E2B-it-qat-UD-Q4_K_XL/analysis.json,gemma-4-E2B-it-qat-UD-Q4_K_XL-harness-iter11,iteration-11,gemma-4-E2B-it-qat-UD-Q4_K_XL,enforce_sampler;cap_max_tokens_by_task;strip_reasoning;strip_markdown_fences;extract_python_code;repair_json;parse_escaped_json;coerce_numeric_json_values;parse_tagged_tool_calls;parse_json_tool_calls;parse_function_syntax;normalize_tool_args;dedupe_tool_calls;direct_answer_guard,results/benchloop/gemma4-harness-optimized/iteration-11/gemma-4-E2B-it-qat-UD-Q4_K_XL/policy.json,iter-11,2026-06-06T17:43:54.320051+00:00-gemma-4-E2B-it-qat-UD-Q4_K_XL-harness-iter11,results/benchloop/gemma4-harness-optimized/iteration-11/gemma-4-E2B-it-qat-UD-Q4_K_XL/run.json,0,5,90.62,8,4909.446166493581,5,54.17,12,3388.357999996515,6,79.3,15,960.4677500028629,8,67.78,15,9078.732041991316,9,60,15,3100.612749985885,9,70.98,9,525.3156249818858,15,100,15
gemma4_harness_optimized_17x,11,gemma-4-E4B-it-qat-UD-Q4_K_XL,1,0.95,64,72.575,68.78928370786517,61.5,66.29213483146067,13.862507948517099,28.813283918284924,618.1331450829748,"{""tool_partial_batch"":2,""coding_semantic"":8,""format_cleanup"":1,""semantic_extraction"":11,""format_or_instruction"":9,""semantic_math"":5,""answer_line"":1,""speed_measurement"":9,""tool_missing"":1}",results/benchloop/gemma4-harness-optimized/iteration-11/gemma-4-E4B-it-qat-UD-Q4_K_XL/analysis.json,gemma-4-E4B-it-qat-UD-Q4_K_XL-harness-iter11,iteration-11,gemma-4-E4B-it-qat-UD-Q4_K_XL,enforce_sampler;cap_max_tokens_by_task;strip_reasoning;strip_markdown_fences;extract_python_code;repair_json;parse_escaped_json;coerce_numeric_json_values;parse_tagged_tool_calls;parse_json_tool_calls;parse_function_syntax;normalize_tool_args;dedupe_tool_calls;direct_answer_guard,results/benchloop/gemma4-harness-optimized/iteration-11/gemma-4-E4B-it-qat-UD-Q4_K_XL/policy.json,iter-11,2026-06-06T17:50:19.244788+00:00-gemma-4-E4B-it-qat-UD-Q4_K_XL-harness-iter11,results/benchloop/gemma4-harness-optimized/iteration-11/gemma-4-E4B-it-qat-UD-Q4_K_XL/run.json,0,6,90.62,8,8384.398249996593,3,41.67,12,6139.9982500006445,12,87.05,15,1623.9090410235804,6,61.11,15,12462.368874985259,9,60,15,5243.015541986097,9,61.5,9,884.0211659844499,14,95,15
gemma4_harness_optimized_17x,12,gemma-4-E2B-it-qat-UD-Q4_K_XL,1,0.95,64,70.47166666666666,67.85705711610487,71.05,59.55056179775281,20.482720658723387,48.80757569172628,383.4959948750038,"{""tool_partial_batch"":2,""coding_semantic"":7,""format_cleanup"":1,""semantic_extraction"":10,""format_or_instruction"":8,""semantic_math"":8,""answer_line"":2,""speed_measurement"":9}",results/benchloop/gemma4-harness-optimized/iteration-12/gemma-4-E2B-it-qat-UD-Q4_K_XL/analysis.json,gemma-4-E2B-it-qat-UD-Q4_K_XL-harness-iter12,iteration-12,gemma-4-E2B-it-qat-UD-Q4_K_XL,enforce_sampler;cap_max_tokens_by_task;strip_reasoning;strip_markdown_fences;extract_python_code;repair_json;parse_escaped_json;coerce_numeric_json_values;parse_tagged_tool_calls;parse_json_tool_calls;parse_function_syntax;normalize_tool_args;dedupe_tool_calls;direct_answer_guard;synthesize_obvious_tool_calls,results/benchloop/gemma4-harness-optimized/iteration-12/gemma-4-E2B-it-qat-UD-Q4_K_XL/policy.json,iter-12,2026-06-06T18:00:40.690608+00:00-gemma-4-E2B-it-qat-UD-Q4_K_XL-harness-iter12,results/benchloop/gemma4-harness-optimized/iteration-12/gemma-4-E2B-it-qat-UD-Q4_K_XL/run.json,0,6,93.75,8,4905.616749994806,4,47.92,12,3495.6587080087047,7,83.38,15,997.874666005373,7,64.45,15,9804.068249999546,5,33.33,15,3057.7768329821993,9,71.05,9,620.4464159964118,15,100,15
gemma4_harness_optimized_17x,12,gemma-4-E4B-it-qat-UD-Q4_K_XL,1,0.95,64,75.925,71.48248033707866,61.54,69.66292134831461,15.240426359291819,28.81446983922954,601.252435250004,"{""tool_partial_batch"":1,""coding_semantic"":8,""semantic_extraction"":10,""format_or_instruction"":7,""semantic_math"":6,""answer_line"":1,""speed_measurement"":9}",results/benchloop/gemma4-harness-optimized/iteration-12/gemma-4-E4B-it-qat-UD-Q4_K_XL/analysis.json,gemma-4-E4B-it-qat-UD-Q4_K_XL-harness-iter12,iteration-12,gemma-4-E4B-it-qat-UD-Q4_K_XL,enforce_sampler;cap_max_tokens_by_task;strip_reasoning;strip_markdown_fences;extract_python_code;repair_json;parse_escaped_json;coerce_numeric_json_values;parse_tagged_tool_calls;parse_json_tool_calls;parse_function_syntax;normalize_tool_args;dedupe_tool_calls;direct_answer_guard;synthesize_obvious_tool_calls,results/benchloop/gemma4-harness-optimized/iteration-12/gemma-4-E4B-it-qat-UD-Q4_K_XL/policy.json,iter-12,2026-06-06T18:07:07.723524+00:00-gemma-4-E4B-it-qat-UD-Q4_K_XL-harness-iter12,results/benchloop/gemma4-harness-optimized/iteration-12/gemma-4-E4B-it-qat-UD-Q4_K_XL/run.json,0,7,96.88,8,8356.742937496165,4,50,12,5965.070875012316,11,85,15,1709.40208400134,8,66.67,15,12050.762375001796,8,57,15,5209.712208976271,9,61.54,9,1214.547624986153,15,100,15
gemma4_harness_optimized_17x,13,gemma-4-E2B-it-qat-UD-Q4_K_XL,1,0.95,64,74.92666666666666,71.48490262172285,71.32,64.04494382022472,23.687680527088236,49.36296933401204,370.5038852499856,"{""tool_partial_batch"":1,""coding_semantic"":7,""semantic_extraction"":10,""format_or_instruction"":8,""semantic_math"":7,""answer_line"":1,""speed_measurement"":9}",results/benchloop/gemma4-harness-optimized/iteration-13/gemma-4-E2B-it-qat-UD-Q4_K_XL/analysis.json,gemma-4-E2B-it-qat-UD-Q4_K_XL-harness-iter13,iteration-13,gemma-4-E2B-it-qat-UD-Q4_K_XL,enforce_sampler;cap_max_tokens_by_task;strip_reasoning;strip_markdown_fences;extract_python_code;repair_json;parse_escaped_json;coerce_numeric_json_values;parse_tagged_tool_calls;parse_json_tool_calls;parse_function_syntax;normalize_tool_args;dedupe_tool_calls;direct_answer_guard;synthesize_obvious_tool_calls;synthesize_missing_batch_calls,results/benchloop/gemma4-harness-optimized/iteration-13/gemma-4-E2B-it-qat-UD-Q4_K_XL/policy.json,iter-13,2026-06-06T18:17:12.283983+00:00-gemma-4-E2B-it-qat-UD-Q4_K_XL-harness-iter13,results/benchloop/gemma4-harness-optimized/iteration-13/gemma-4-E2B-it-qat-UD-Q4_K_XL/run.json,0,7,96.88,8,4943.831687502097,5,56.25,12,3812.649333005538,7,81.65,15,965.9644160128664,7,64.45,15,8572.671125002671,7,50.33,15,3061.503042001277,9,71.32,9,523.3172920125071,15,100,15
gemma4_harness_optimized_17x,13,gemma-4-E4B-it-qat-UD-Q4_K_XL,1,0.95,64,76.615,72.72267696629214,61.63,73.03370786516854,16.224111245795207,28.99504316539287,608.6745846249978,"{""coding_semantic"":6,""format_cleanup"":2,""semantic_extraction"":10,""format_or_instruction"":6,""semantic_math"":5,""answer_line"":1,""speed_measurement"":9}",results/benchloop/gemma4-harness-optimized/iteration-13/gemma-4-E4B-it-qat-UD-Q4_K_XL/analysis.json,gemma-4-E4B-it-qat-UD-Q4_K_XL-harness-iter13,iteration-13,gemma-4-E4B-it-qat-UD-Q4_K_XL,enforce_sampler;cap_max_tokens_by_task;strip_reasoning;strip_markdown_fences;extract_python_code;repair_json;parse_escaped_json;coerce_numeric_json_values;parse_tagged_tool_calls;parse_json_tool_calls;parse_function_syntax;normalize_tool_args;dedupe_tool_calls;direct_answer_guard;synthesize_obvious_tool_calls;synthesize_missing_batch_calls,results/benchloop/gemma4-harness-optimized/iteration-13/gemma-4-E4B-it-qat-UD-Q4_K_XL/policy.json,iter-13,2026-06-06T18:23:26.377265+00:00-gemma-4-E4B-it-qat-UD-Q4_K_XL-harness-iter13,results/benchloop/gemma4-harness-optimized/iteration-13/gemma-4-E4B-it-qat-UD-Q4_K_XL/run.json,0,8,100,8,8351.850082995952,4,45.83,12,6123.800999979721,11,84.97,15,1616.2981670058798,9,68.89,15,11136.314040981233,9,60,15,5180.1513340033125,9,61.63,9,1244.480207999004,15,100,15
gemma4_harness_optimized_17x,14,gemma-4-E2B-it-qat-UD-Q4_K_XL,1,0.95,64,70.63166666666667,68.27995599250937,71.32,60.67415730337079,21.20903026201619,49.490017155232565,387.59719004199724,"{""tool_partial_batch"":1,""coding_semantic"":9,""semantic_extraction"":11,""format_or_instruction"":9,""semantic_math"":6,""answer_line"":2,""speed_measurement"":9,""tool_missing"":1}",results/benchloop/gemma4-harness-optimized/iteration-14/gemma-4-E2B-it-qat-UD-Q4_K_XL/analysis.json,gemma-4-E2B-it-qat-UD-Q4_K_XL-harness-iter14,iteration-14,gemma-4-E2B-it-qat-UD-Q4_K_XL,enforce_sampler;cap_max_tokens_by_task;strip_reasoning;strip_markdown_fences;extract_python_code;repair_json;parse_escaped_json;coerce_numeric_json_values;parse_tagged_tool_calls;parse_json_tool_calls;parse_function_syntax;normalize_tool_args;dedupe_tool_calls;direct_answer_guard;synthesize_obvious_tool_calls;synthesize_missing_batch_calls;canonicalize_reasonmath_answer_line,results/benchloop/gemma4-harness-optimized/iteration-14/gemma-4-E2B-it-qat-UD-Q4_K_XL/policy.json,iter-14,2026-06-06T18:33:38.362409+00:00-gemma-4-E2B-it-qat-UD-Q4_K_XL-harness-iter14,results/benchloop/gemma4-harness-optimized/iteration-14/gemma-4-E2B-it-qat-UD-Q4_K_XL/run.json,0,7,96.88,8,4931.532333503128,3,43.75,12,3588.4775000158697,8,80.38,15,946.5309589868411,6,61.11,15,9188.35658300668,7,46.67,15,3077.6034589798655,9,71.32,9,514.7021660231985,14,95,15
gemma4_harness_optimized_17x,14,gemma-4-E4B-it-qat-UD-Q4_K_XL,1,0.95,64,76.07833333333333,70.987015917603,61.45,67.41573033707866,14.722290070177044,28.704708222791353,600.9901812500029,"{""tool_partial_batch"":1,""coding_semantic"":7,""semantic_extraction"":10,""format_or_instruction"":7,""semantic_math"":5,""answer_line"":1,""speed_measurement"":9,""tool_missing"":1}",results/benchloop/gemma4-harness-optimized/iteration-14/gemma-4-E4B-it-qat-UD-Q4_K_XL/analysis.json,gemma-4-E4B-it-qat-UD-Q4_K_XL-harness-iter14,iteration-14,gemma-4-E4B-it-qat-UD-Q4_K_XL,enforce_sampler;cap_max_tokens_by_task;strip_reasoning;strip_markdown_fences;extract_python_code;repair_json;parse_escaped_json;coerce_numeric_json_values;parse_tagged_tool_calls;parse_json_tool_calls;parse_function_syntax;normalize_tool_args;dedupe_tool_calls;direct_answer_guard;synthesize_obvious_tool_calls;synthesize_missing_batch_calls;canonicalize_reasonmath_answer_line,results/benchloop/gemma4-harness-optimized/iteration-14/gemma-4-E4B-it-qat-UD-Q4_K_XL/policy.json,iter-14,2026-06-06T18:40:09.517497+00:00-gemma-4-E4B-it-qat-UD-Q4_K_XL-harness-iter14,results/benchloop/gemma4-harness-optimized/iteration-14/gemma-4-E4B-it-qat-UD-Q4_K_XL/run.json,0,7,96.88,8,8334.218208488892,5,56.25,12,5914.143834001152,8,81.67,15,1748.3333340205718,8,66.67,15,11610.406624997267,9,60,15,5193.632832990261,9,61.45,9,895.4618749849033,14,95,15
gemma4_harness_optimized_17x,15,gemma-4-E2B-it-qat-UD-Q4_K_XL,1,0.95,64,72.35333333333334,69.94556928838952,70.7,64.04494382022472,22.248994407348164,48.01390113463622,373.3285640000249,"{""coding_semantic"":8,""format_cleanup"":1,""semantic_extraction"":10,""format_or_instruction"":7,""semantic_math"":6,""answer_line"":2,""speed_measurement"":9}",results/benchloop/gemma4-harness-optimized/iteration-15/gemma-4-E2B-it-qat-UD-Q4_K_XL/analysis.json,gemma-4-E2B-it-qat-UD-Q4_K_XL-harness-iter15,iteration-15,gemma-4-E2B-it-qat-UD-Q4_K_XL,enforce_sampler;cap_max_tokens_by_task;strip_reasoning;strip_markdown_fences;extract_python_code;repair_json;parse_escaped_json;coerce_numeric_json_values;parse_tagged_tool_calls;parse_json_tool_calls;parse_function_syntax;normalize_tool_args;dedupe_tool_calls;direct_answer_guard;synthesize_obvious_tool_calls;synthesize_missing_batch_calls;canonicalize_reasonmath_answer_line;retry_empty,results/benchloop/gemma4-harness-optimized/iteration-15/gemma-4-E2B-it-qat-UD-Q4_K_XL/policy.json,iter-15,2026-06-06T18:50:13.942305+00:00-gemma-4-E2B-it-qat-UD-Q4_K_XL-harness-iter15,results/benchloop/gemma4-harness-optimized/iteration-15/gemma-4-E2B-it-qat-UD-Q4_K_XL/run.json,0,8,100,8,4948.761645500781,3,41.67,12,3771.515125001315,7,78,15,954.7077500028536,8,67.78,15,9345.47937498428,7,46.67,15,3117.0708339777775,9,70.7,9,514.857000001939,15,100,15
gemma4_harness_optimized_17x,15,gemma-4-E4B-it-qat-UD-Q4_K_XL,1,0.95,64,74.60333333333334,70.4606647940075,61.47,68.53932584269663,14.698246480355662,28.745341007594718,578.9925504169951,"{""tool_partial_batch"":1,""coding_semantic"":8,""format_cleanup"":1,""semantic_extraction"":9,""format_or_instruction"":6,""semantic_math"":5,""answer_line"":1,""speed_measurement"":9,""tool_missing"":1}",results/benchloop/gemma4-harness-optimized/iteration-15/gemma-4-E4B-it-qat-UD-Q4_K_XL/analysis.json,gemma-4-E4B-it-qat-UD-Q4_K_XL-harness-iter15,iteration-15,gemma-4-E4B-it-qat-UD-Q4_K_XL,enforce_sampler;cap_max_tokens_by_task;strip_reasoning;strip_markdown_fences;extract_python_code;repair_json;parse_escaped_json;coerce_numeric_json_values;parse_tagged_tool_calls;parse_json_tool_calls;parse_function_syntax;normalize_tool_args;dedupe_tool_calls;direct_answer_guard;synthesize_obvious_tool_calls;synthesize_missing_batch_calls;canonicalize_reasonmath_answer_line;retry_empty,results/benchloop/gemma4-harness-optimized/iteration-15/gemma-4-E4B-it-qat-UD-Q4_K_XL/policy.json,iter-15,2026-06-06T18:56:30.821105+00:00-gemma-4-E4B-it-qat-UD-Q4_K_XL-harness-iter15,results/benchloop/gemma4-harness-optimized/iteration-15/gemma-4-E4B-it-qat-UD-Q4_K_XL/run.json,0,7,93.75,8,8324.141041492112,3,41.67,12,5950.648875004845,10,83.87,15,1587.314291013172,9,73.33,15,10925.824416975956,9,60,15,5165.8997499907855,9,61.47,9,873.6979580135085,14,95,15
gemma4_harness_optimized_17x,16,gemma-4-E2B-it-qat-UD-Q4_K_XL,1,0.95,64,70.775,68.00789044943821,70.97,59.55056179775281,20.457404218206367,48.53832502470269,384.4892761250085,"{""tool_partial_batch"":2,""coding_semantic"":9,""format_cleanup"":1,""semantic_extraction"":11,""format_or_instruction"":8,""semantic_math"":6,""answer_line"":1,""speed_measurement"":9}",results/benchloop/gemma4-harness-optimized/iteration-16/gemma-4-E2B-it-qat-UD-Q4_K_XL/analysis.json,gemma-4-E2B-it-qat-UD-Q4_K_XL-harness-iter16,iteration-16,gemma-4-E2B-it-qat-UD-Q4_K_XL,enforce_sampler;cap_max_tokens_by_task;strip_reasoning;strip_markdown_fences;extract_python_code;repair_json;parse_escaped_json;coerce_numeric_json_values;parse_tagged_tool_calls;parse_json_tool_calls;parse_function_syntax;normalize_tool_args;dedupe_tool_calls;direct_answer_guard;synthesize_obvious_tool_calls;synthesize_missing_batch_calls;canonicalize_reasonmath_answer_line;retry_empty;retry_malformed_json,results/benchloop/gemma4-harness-optimized/iteration-16/gemma-4-E2B-it-qat-UD-Q4_K_XL/policy.json,iter-16,2026-06-06T19:06:13.104349+00:00-gemma-4-E2B-it-qat-UD-Q4_K_XL-harness-iter16,results/benchloop/gemma4-harness-optimized/iteration-16/gemma-4-E2B-it-qat-UD-Q4_K_XL/run.json,0,7,96.88,8,4937.275645483169,2,35.42,12,3696.815500006778,6,77.9,15,975.383042008616,7,64.45,15,8796.772333997069,8,53.33,15,3071.4325830049347,9,70.97,9,525.7380410039332,14,96.67,15
gemma4_harness_optimized_17x,16,gemma-4-E4B-it-qat-UD-Q4_K_XL,1,0.95,64,76.90833333333333,72.03731367041199,61.61,69.66292134831461,15.535644575243094,28.997075149440622,611.2037019589916,"{""tool_partial_batch"":1,""coding_semantic"":8,""semantic_extraction"":10,""format_or_instruction"":8,""semantic_math"":4,""answer_line"":1,""speed_measurement"":9}",results/benchloop/gemma4-harness-optimized/iteration-16/gemma-4-E4B-it-qat-UD-Q4_K_XL/analysis.json,gemma-4-E4B-it-qat-UD-Q4_K_XL-harness-iter16,iteration-16,gemma-4-E4B-it-qat-UD-Q4_K_XL,enforce_sampler;cap_max_tokens_by_task;strip_reasoning;strip_markdown_fences;extract_python_code;repair_json;parse_escaped_json;coerce_numeric_json_values;parse_tagged_tool_calls;parse_json_tool_calls;parse_function_syntax;normalize_tool_args;dedupe_tool_calls;direct_answer_guard;synthesize_obvious_tool_calls;synthesize_missing_batch_calls;canonicalize_reasonmath_answer_line;retry_empty;retry_malformed_json,results/benchloop/gemma4-harness-optimized/iteration-16/gemma-4-E4B-it-qat-UD-Q4_K_XL/policy.json,iter-16,2026-06-06T19:12:41.134879+00:00-gemma-4-E4B-it-qat-UD-Q4_K_XL-harness-iter16,results/benchloop/gemma4-harness-optimized/iteration-16/gemma-4-E4B-it-qat-UD-Q4_K_XL/run.json,0,7,96.88,8,8334.076395491138,4,50,12,6026.6025000019,10,83.45,15,1650.9026669955347,7,64.45,15,11451.850042009028,10,66.67,15,5158.45979200094,9,61.61,9,925.9133750165347,15,100,15
gemma4_harness_optimized_17x,17,gemma-4-E2B-it-qat-UD-Q4_K_XL,1,0.95,64,71.325,68.5452893258427,70.74,60.67415730337079,20.759300452982778,47.96971973141896,377.5317685829941,"{""tool_partial_batch"":1,""coding_semantic"":8,""format_cleanup"":1,""semantic_extraction"":11,""format_or_instruction"":8,""semantic_math"":6,""answer_line"":2,""speed_measurement"":9,""tool_missing"":1}",results/benchloop/gemma4-harness-optimized/iteration-17/gemma-4-E2B-it-qat-UD-Q4_K_XL/analysis.json,gemma-4-E2B-it-qat-UD-Q4_K_XL-harness-iter17,iteration-17,gemma-4-E2B-it-qat-UD-Q4_K_XL,enforce_sampler;cap_max_tokens_by_task;strip_reasoning;strip_markdown_fences;extract_python_code;repair_json;parse_escaped_json;coerce_numeric_json_values;parse_tagged_tool_calls;parse_json_tool_calls;parse_function_syntax;normalize_tool_args;dedupe_tool_calls;direct_answer_guard;synthesize_obvious_tool_calls;synthesize_missing_batch_calls;canonicalize_reasonmath_answer_line;retry_empty;retry_malformed_json,results/benchloop/gemma4-harness-optimized/iteration-17/gemma-4-E2B-it-qat-UD-Q4_K_XL/policy.json,iter-17,2026-06-06T19:22:55.629201+00:00-gemma-4-E2B-it-qat-UD-Q4_K_XL-harness-iter17,results/benchloop/gemma4-harness-optimized/iteration-17/gemma-4-E2B-it-qat-UD-Q4_K_XL/run.json,0,7,96.88,8,4944.010708510177,3,41.67,12,3844.1548330010846,7,83.28,15,944.5944160106592,7,64.45,15,9215.024208999239,7,46.67,15,3107.4069580063224,9,70.74,9,519.6497500000987,14,95,15
gemma4_harness_optimized_17x,17,gemma-4-E4B-it-qat-UD-Q4_K_XL,1,0.95,64,76.39833333333334,71.70081367041199,61.33,69.66292134831461,15.20406358907495,28.567623275313604,596.7897189590149,"{""tool_partial_batch"":1,""format_cleanup"":1,""coding_semantic"":6,""semantic_extraction"":8,""format_or_instruction"":9,""semantic_math"":5,""answer_line"":1,""speed_measurement"":9}",results/benchloop/gemma4-harness-optimized/iteration-17/gemma-4-E4B-it-qat-UD-Q4_K_XL/analysis.json,gemma-4-E4B-it-qat-UD-Q4_K_XL-harness-iter17,iteration-17,gemma-4-E4B-it-qat-UD-Q4_K_XL,enforce_sampler;cap_max_tokens_by_task;strip_reasoning;strip_markdown_fences;extract_python_code;repair_json;parse_escaped_json;coerce_numeric_json_values;parse_tagged_tool_calls;parse_json_tool_calls;parse_function_syntax;normalize_tool_args;dedupe_tool_calls;direct_answer_guard;synthesize_obvious_tool_calls;synthesize_missing_batch_calls;canonicalize_reasonmath_answer_line;retry_empty;retry_malformed_json,results/benchloop/gemma4-harness-optimized/iteration-17/gemma-4-E4B-it-qat-UD-Q4_K_XL/policy.json,iter-17,2026-06-06T19:29:16.682456+00:00-gemma-4-E4B-it-qat-UD-Q4_K_XL-harness-iter17,results/benchloop/gemma4-harness-optimized/iteration-17/gemma-4-E4B-it-qat-UD-Q4_K_XL/run.json,0,7,96.88,8,8375.47820850159,5,54.17,12,6100.805750000291,11,86.23,15,1746.7598330113105,6,61.11,15,11381.526832992677,9,60,15,5212.4927080003545,9,61.33,9,1075.8092500036582,15,100,15
